Draft Complete!,Start your run|[gray](returns the dice),2,Deck.snapbutton = true; Deck.lookahead = 3; screenshake(); var itemlist = [~Boop~|~Bop~|~Mini Missile~|~Magic Shield~|~Magic Firewall~|~Sweets~|~Deflect~|~Bumpblade~|~Bump~|~Bite~|~Juggling Ball~|~Cauldron~|~Life Rip~|~Venus Fly Trap~|~Duplicate~|~Replicate~|~Leech Beam~|~Venom Bolt~|~Stumble~|~Candy Cane~|~Sword~|~Keyblade~|~Iron Fist~|~Spark~|~Snowflake~|~Buzzer~|~Whisper~|~Liquorice~|~Booplicate~|~Blooplicate~|~Shovel~|~Hammer~|~Toxic Ooze~|~Whip~|~Lament~|~Stumble~|~Fireball~|~Snowball~|~Claw~|~Sonic Blast~|~Stealth~]; for(i in itemlist){trace(i); trace(self.getvar(i)); if(self.getvar(i) > 0){ for(j in 0...self.getvar(i)){addjestercard(i); trace(~Adding a card~);};};}; Deck.getcard(0).delete(); sfx(~selectcharacter~); givedice(d);,,NORMAL,,FINAL,GRAY,,,-1,NO,NO,YES,,2,YES,,
Draft: Boop,Boop|Deal [sword]2 damage,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,RED,,,0,NO,NO,YES,,2,YES,,
Draft: Bop,Bop|Min3[;] deal [sword]3 damage,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,YELLOW,,,0,NO,NO,YES,,2,YES,,
Draft: Mini Missile,Mini Missile|Even[;] deal [sword]3 damage,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,RED,,,0,NO,NO,YES,,2,YES,,
Draft: Magic Shield,Magic Shield|Odd[;] gain [shield]3 shield,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,ORANGE,,,0,NO,NO,YES,,2,YES,,
Draft: Magic Firewall,Magic Firewall|Max 3[;] [shield]2 shield + [fire]1 dice,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,RED,,,0,NO,NO,YES,,2,YES,,
Draft: Sweets,Sweets|Restore 2 health,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,GREEN,,,0,NO,NO,YES,,2,YES,,
Draft: Deflect,Deflect|Gain [shield]2 shield,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,ORANGE,,,0,NO,NO,YES,,2,YES,,
Draft: Bumpblade,Bumpblade|[sword]1 dmg[;] dice value + 1,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,YELLOW,,,0,NO,NO,YES,,2,YES,,
Draft: Bump,Bump|Dice value + 1,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,GREEN,,,0,NO,NO,YES,,2,YES,,
Draft: Bite,Bite|Min5[;] drain [heart]1[;] dice value -1,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,RED,,,0,NO,NO,YES,,2,YES,,
Draft: Juggling Ball,Juggling Ball|Max 3[;] [sword]<d6> dmg + new dice,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,RED,,,0,NO,NO,YES,,2,YES,,
Draft: Cauldron,Cauldron|Do [sword]1 dmg + new dice,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,PURPLE,,,0,NO,NO,YES,,2,YES,,
Draft: Life Rip,Life Rip|Odd[;] drain [heart]1 hp,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,RED,,,0,NO,NO,YES,,2,YES,,
Draft: Venus Fly Trap,Venus Fly Trap|[sword]<d6> dmg[;] [heal]2 on 6,2,//$for(i in [0|1|2]){Deck.getcard(i).delete();}; self.setvar(e.name.substr(7[;]999)|self.getvar(e.name.substr(7[;]999))+1); sfx(~_cure~); e.resetskillsfornewturn();$,,,,BACKUP,GREEN,,,0,NO,NO,YES,,2,YES,,
